name,deleted,verified,occluded,attributes,parts/hasparts,parts/ispartof,date,id,polygon/username,polygon/pt/0/x,polygon/pt/0/y,polygon/pt/1/x,polygon/pt/1/y,polygon/pt/2/x,polygon/pt/2/y,polygon/pt/3/x,polygon/pt/3/y,polygon/pt/4/x,polygon/pt/4/y,polygon/pt/5/x,polygon/pt/5/y,polygon/pt/6/x,polygon/pt/6/y,polygon/pt/7/x,polygon/pt/7/y,polygon/pt/8/x,polygon/pt/8/y,polygon/pt/9/x,polygon/pt/9/y,polygon/pt/10/x,polygon/pt/10/y,polygon/pt/11/x,polygon/pt/11/y,polygon/pt/12/x,polygon/pt/12/y,polygon/pt/13/x,polygon/pt/13/y,polygon/pt/14/x,polygon/pt/14/y,polygon/pt/15/x,polygon/pt/15/y,polygon/pt/16/x,polygon/pt/16/y,polygon/pt/17/x,polygon/pt/17/y,polygon/pt/18/x,polygon/pt/18/y,polygon/pt/19/x,polygon/pt/19/y,polygon/pt/20/x,polygon/pt/20/y,polygon/pt/21/x,polygon/pt/21/y,polygon/pt/22/x,polygon/pt/22/y,polygon/pt/23/x,polygon/pt/23/y,polygon/pt/24/x,polygon/pt/24/y,polygon/pt/25/x,polygon/pt/25/y,polygon/pt/26/x,polygon/pt/26/y,polygon/pt/27/x,polygon/pt/27/y,polygon/pt/28/x,polygon/pt/28/y,polygon/pt/29/x,polygon/pt/29/y,polygon/pt/30/x,polygon/pt/30/y,polygon/pt/31/x,polygon/pt/31/y,polygon/pt/32/x,polygon/pt/32/y,polygon/pt/33/x,polygon/pt/33/y,polygon/pt/34/x,polygon/pt/34/y,polygon/pt/35/x,polygon/pt/35/y,polygon/pt/36/x,polygon/pt/36/y,polygon/pt/37/x,polygon/pt/37/y,polygon/pt/38/x,polygon/pt/38/y,polygon/pt/39/x,polygon/pt/39/y,polygon/pt/40/x,polygon/pt/40/y,polygon/pt/41/x,polygon/pt/41/y,polygon/pt/42/x,polygon/pt/42/y,polygon/pt/43/x,polygon/pt/43/y,polygon/pt/44/x,polygon/pt/44/y,polygon/pt/45/x,polygon/pt/45/y,polygon/pt/46/x,polygon/pt/46/y,polygon/pt/47/x,polygon/pt/47/y,polygon/pt/48/x,polygon/pt/48/y,polygon/pt/49/x,polygon/pt/49/y,polygon/pt/50/x,polygon/pt/50/y,polygon/pt/51/x,polygon/pt/51/y,polygon/pt/52/x,polygon/pt/52/y,polygon/pt/53/x,polygon/pt/53/y,polygon/pt/54/x,polygon/pt/54/y,polygon/pt/55/x,polygon/pt/55/y,polygon/pt/56/x,polygon/pt/56/y,polygon/pt/57/x,polygon/pt/57/y,polygon/pt/58/x,polygon/pt/58/y,polygon/pt/59/x,polygon/pt/59/y,polygon/pt/60/x,polygon/pt/60/y,polygon/pt/61/x,polygon/pt/61/y,polygon/pt/62/x,polygon/pt/62/y,polygon/pt/63/x,polygon/pt/63/y,polygon/pt/64/x,polygon/pt/64/y,polygon/pt/65/x,polygon/pt/65/y,polygon/pt/66/x,polygon/pt/66/y,polygon/pt/67/x,polygon/pt/67/y,polygon/pt/68/x,polygon/pt/68/y,polygon/pt/69/x,polygon/pt/69/y,polygon/pt/70/x,polygon/pt/70/y,polygon/pt/71/x,polygon/pt/71/y,polygon/pt/72/x,polygon/pt/72/y,polygon/pt/73/x,polygon/pt/73/y,polygon/pt/74/x,polygon/pt/74/y,polygon/pt/75/x,polygon/pt/75/y,polygon/pt/76/x,polygon/pt/76/y,polygon/pt/77/x,polygon/pt/77/y,polygon/pt/78/x,polygon/pt/78/y,polygon/pt/79/x,polygon/pt/79/y,polygon/pt/80/x,polygon/pt/80/y,polygon/pt/81/x,polygon/pt/81/y,polygon/pt/82/x,polygon/pt/82/y,polygon/pt/83/x,polygon/pt/83/y,polygon/pt/84/x,polygon/pt/84/y,polygon/pt/85/x,polygon/pt/85/y,polygon/pt/86/x,polygon/pt/86/y,polygon/pt/87/x,polygon/pt/87/y,polygon/pt/88/x,polygon/pt/88/y,polygon/pt/89/x,polygon/pt/89/y,polygon/pt/90/x,polygon/pt/90/y,polygon/pt/91/x,polygon/pt/91/y,polygon/pt/92/x,polygon/pt/92/y,polygon/pt/93/x,polygon/pt/93/y,polygon/pt/94/x,polygon/pt/94/y,polygon/pt/95/x,polygon/pt/95/y,polygon/pt/96/x,polygon/pt/96/y,polygon/pt/97/x,polygon/pt/97/y,polygon/pt/98/x,polygon/pt/98/y,polygon/pt/99/x,polygon/pt/99/y,polygon/pt/100/x,polygon/pt/100/y,polygon/pt/101/x,polygon/pt/101/y,polygon/pt/102/x,polygon/pt/102/y,polygon/pt/103/x,polygon/pt/103/y,polygon/pt/104/x,polygon/pt/104/y,polygon/pt/105/x,polygon/pt/105/y,polygon/pt/106/x,polygon/pt/106/y,polygon/pt/107/x,polygon/pt/107/y,polygon/pt/108/x,polygon/pt/108/y,polygon/pt/109/x,polygon/pt/109/y,polygon/pt/110/x,polygon/pt/110/y,polygon/pt/111/x,polygon/pt/111/y,polygon/pt/112/x,polygon/pt/112/y,polygon/pt/113/x,polygon/pt/113/y,polygon/pt/114/x,polygon/pt/114/y,polygon/pt/115/x,polygon/pt/115/y,polygon/pt/116/x,polygon/pt/116/y,polygon/pt/117/x,polygon/pt/117/y,polygon/pt/118/x,polygon/pt/118/y,polygon/pt/119/x,polygon/pt/119/y,polygon/pt/120/x,polygon/pt/120/y,polygon/pt/121/x,polygon/pt/121/y,polygon/pt/122/x,polygon/pt/122/y,polygon/pt/123/x,polygon/pt/123/y,polygon/pt/124/x,polygon/pt/124/y,polygon/pt/125/x,polygon/pt/125/y,polygon/pt/126/x,polygon/pt/126/y,polygon/pt/127/x,polygon/pt/127/y,polygon/pt/128/x,polygon/pt/128/y,polygon/pt/129/x,polygon/pt/129/y,polygon/pt/130/x,polygon/pt/130/y,polygon/pt/131/x,polygon/pt/131/y,polygon/pt/132/x,polygon/pt/132/y,polygon/pt/133/x,polygon/pt/133/y,polygon/pt/134/x,polygon/pt/134/y,polygon/pt/135/x,polygon/pt/135/y,polygon/pt/136/x,polygon/pt/136/y,polygon/pt/137/x,polygon/pt/137/y,polygon/pt/138/x,polygon/pt/138/y,polygon/pt/139/x,polygon/pt/139/y,polygon/pt/140/x,polygon/pt/140/y,polygon/pt/141/x,polygon/pt/141/y,polygon/pt/142/x,polygon/pt/142/y,polygon/pt/143/x,polygon/pt/143/y,polygon/pt/144/x,polygon/pt/144/y,polygon/pt/145/x,polygon/pt/145/y,polygon/pt/146/x,polygon/pt/146/y,polygon/pt/147/x,polygon/pt/147/y,polygon/pt/148/x,polygon/pt/148/y,polygon/pt/149/x,polygon/pt/149/y,polygon/pt/150/x,polygon/pt/150/y,polygon/pt/151/x,polygon/pt/151/y,polygon/pt/152/x,polygon/pt/152/y,polygon/pt/153/x,polygon/pt/153/y,polygon/pt/154/x,polygon/pt/154/y,polygon/pt/155/x,polygon/pt/155/y,polygon/pt/156/x,polygon/pt/156/y,polygon/pt/157/x,polygon/pt/157/y,polygon/pt/158/x,polygon/pt/158/y,polygon/pt/159/x,polygon/pt/159/y,polygon/pt/160/x,polygon/pt/160/y,polygon/pt/161/x,polygon/pt/161/y,polygon/pt/162/x,polygon/pt/162/y,polygon/pt/163/x,polygon/pt/163/y,polygon/pt/164/x,polygon/pt/164/y,polygon/pt/165/x,polygon/pt/165/y,polygon/pt/166/x,polygon/pt/166/y,polygon/pt/167/x,polygon/pt/167/y,polygon/pt/168/x,polygon/pt/168/y,polygon/pt/169/x,polygon/pt/169/y,polygon/pt/170/x,polygon/pt/170/y,polygon/pt/171/x,polygon/pt/171/y,polygon/pt/172/x,polygon/pt/172/y,polygon/pt/173/x,polygon/pt/173/y,polygon/pt/174/x,polygon/pt/174/y,polygon/pt/175/x,polygon/pt/175/y,polygon/pt/176/x,polygon/pt/176/y,polygon/pt/177/x,polygon/pt/177/y,polygon/pt/178/x,polygon/pt/178/y,polygon/pt/179/x,polygon/pt/179/y,polygon/pt/180/x,polygon/pt/180/y,polygon/pt/181/x,polygon/pt/181/y,polygon/pt/182/x,polygon/pt/182/y,polygon/pt/183/x,polygon/pt/183/y,polygon/pt/184/x,polygon/pt/184/y,polygon/pt/185/x,polygon/pt/185/y,polygon/pt/186/x,polygon/pt/186/y,polygon/pt/187/x,polygon/pt/187/y,polygon/pt/188/x,polygon/pt/188/y,polygon/pt/189/x,polygon/pt/189/y
bull,0,0,,"angry, mean, strong , scared",,,25-Jul-2019 09:08:43,0,A3ISOGMY4IZJQ8,171,40,178,55,175,66,170,70,157,69,144,69,132,71,124,63,123,54,125,45,128,38,120,36,115,50,112,72,120,79,129,84,138,87,144,100,149,108,146,115,137,145,136,153,141,158,146,162,146,167,144,173,141,182,152,182,166,175,174,175,194,184,204,191,217,206,229,227,244,262,245,282,245,314,245,320,264,324,262,300,262,279,261,261,258,240,257,229,254,221,252,220,260,184,264,167,262,142,260,121,252,97,237,84,225,82,219,80,217,63,207,71,199,75,186,74,190,61,181,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
face,0,0,,"worried, scared, tear drop shaped",,,25-Jul-2019 09:09:50,1,A3ISOGMY4IZJQ8,947,90,918,107,889,113,855,117,813,117,791,142,793,161,796,187,812,190,812,198,821,199,827,204,821,204,821,211,825,228,831,235,860,227,876,220,895,195,916,162,929,140,945,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
light,0,0,,"eye shaped, spiky edges",,,25-Jul-2019 09:11:01,2,A3ISOGMY4IZJQ8,513,24,447,11,424,17,395,28,360,42,348,45,362,49,344,61,375,58,372,79,397,63,398,82,410,69,439,87,444,74,447,87,455,79,457,90,460,82,482,91,480,74,507,92,498,75,527,87,513,71,552,79,526,63,564,62,544,49,574,47,539,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horse face,0,0,,"mouth open, scared,",,,25-Jul-2019 09:12:27,3,A3ISOGMY4IZJQ8,513,171,470,183,431,195,414,192,410,177,411,158,410,140,407,124,391,115,410,101,424,97,430,105,464,113,494,129,507,128,515,119,518,104,528,108,531,111,542,107,548,132,553,142,565,163,584,192,599,221,613,249,614,261,574,254,555,245,539,235,534,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hand holding candle,0,0,,flame is burning. holding out in front of arm,,,25-Jul-2019 09:13:21,4,A3ISOGMY4IZJQ8,584,55,594,75,593,90,588,100,592,115,592,130,615,129,651,112,711,103,760,100,859,76,910,58,921,62,895,88,863,104,846,111,818,117,784,133,763,142,730,146,692,148,656,150,615,153,596,153,592,163,590,177,577,178,570,173,565,150,565,129,568,123,569,112,570,95,570,83,570,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arm with broken dagger,0,0,,"broken, damaged, shattered, broken dagger, gray, pale,",,,25-Jul-2019 09:23:26,5,A1STWPAYOSCOSH,472,494,482,494,480,494,489,493,540,500,566,505,592,506,606,508,631,507,640,506,649,496,658,495,668,494,679,494,683,486,690,490,689,490,695,488,707,484,717,480,721,475,726,474,731,476,729,480,748,480,739,489,730,492,720,498,710,503,705,505,697,509,694,510,702,526,702,530,688,521,688,523,684,523,684,529,677,540,671,538,671,539,665,543,660,547,653,543,647,536,644,535,637,540,629,545,630,551,627,555,622,555,614,551,611,545,611,535,616,533,609,535,589,538,560,541,539,543,523,542,507,538,492,529,483,521,474,511,472,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tail,0,0,,"wiry, tail, horse tail,",,,25-Jul-2019 09:26:08,6,A1STWPAYOSCOSH,412,286,376,309,360,310,318,326,312,347,298,383,298,367,286,382,292,360,282,333,280,325,279,302,285,291,295,282,312,276,330,276,347,280,360,285,376,286,395,286,406,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
severed head,0,0,,"anguish, death, darkness, disturbing, beheaded, severed",,,25-Jul-2019 09:27:34,7,A1STWPAYOSCOSH,208,450,193,475,194,502,205,524,224,539,237,542,254,538,270,527,285,514,293,498,301,482,310,485,319,488,327,497,335,504,356,486,345,440,340,440,329,463,319,461,307,455,295,437,284,434,270,432,265,435,261,441,262,446,264,455,257,446,254,441,252,443,244,447,238,452,239,461,231,461,226,458,221,449,218,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mother holding her deceased child,0,0,,"anguish, sadness, despair, death, heart break, turmoil,",,,25-Jul-2019 09:29:31,8,A1STWPAYOSCOSH,110,191,106,227,94,253,48,347,35,353,26,372,23,395,34,409,56,413,70,403,72,392,79,386,84,385,66,434,76,437,112,440,140,440,165,438,182,438,191,437,189,425,183,410,199,425,202,418,194,405,193,397,201,396,199,390,188,382,208,383,210,376,199,370,193,371,191,365,196,360,208,360,203,347,192,347,175,349,163,340,148,325,151,316,145,310,142,310,132,297,122,276,120,258,125,241,133,231,139,244,143,260,147,276,150,283,153,297,158,300,163,292,173,282,179,271,184,255,180,239,187,234,194,224,193,206,182,190,171,180,169,176,161,181,162,187,156,184,150,185,150,192,145,199,141,199,136,197,132,192,133,186,129,185,123,187,123,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bull,0,0,,"horns, mad, angry",,,25-Jul-2019 09:35:23,9,A3F69R5AE77SOL,208,139,643,519,844,195,1061,453,1116,186,847,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
